Generation ID,Maximum Fitness,Minimum Fitness,Average Fitness,Champion Complexity,Maximum Complexity,Minimum Complexity,Average Complexity,Number of Species
1,7230,1,1551,146,146,146,146,1
2,7230,1,2230,146,152,146,147,1
3,8251,1,3546,149,154,146,147,1
4,10302,1,4624,149,154,146,148,1
5,14647,11,5750,154,154,146,148,1
6,23945,1,6638,152,159,146,150,2
7,22888,620,7498,152,166,148,154,7
8,49095,7,7350,155,168,148,159,10
9,54909,620,9029,157,173,152,160,13
10,65210,620,12586,157,179,152,161,15
11,63276,620,16035,162,185,155,163,18
12,71824,620,21019,166,187,155,166,21
13,71748,1417,24201,166,195,157,168,23
14,71587,4425,27310,163,200,157,169,21
15,71587,4899,30716,163,210,157,170,23
16,76582,1866,28470,160,207,157,174,22
17,78338,3629,31059,160,215,157,173,23
18,76582,4974,30697,160,217,157,175,23
19,76582,4492,36413,160,211,157,177,21
20,78145,5611,34679,160,213,157,178,23
21,78145,4787,37199,160,212,157,177,27
22,76582,6396,32185,160,213,157,180,22
23,78338,4616,32786,160,215,157,179,21
24,78145,6780,34442,160,221,157,180,23
25,76582,6188,37559,160,221,157,181,25
26,76582,6412,39665,160,225,157,182,26
27,77319,4721,38393,186,231,157,187,24
28,77882,6050,38914,171,242,157,189,25
29,76582,6350,35326,160,240,160,191,27
30,80037,6625,37255,176,250,160,195,24
31,79637,5831,41630,176,259,160,195,26
32,83124,6111,42276,192,259,160,194,25
33,83124,6048,40957,192,254,160,195,26
34,83110,6362,41169,192,252,160,196,25
35,83124,2943,42794,192,272,160,197,25
36,83124,6118,40870,192,265,160,198,26
37,83124,5419,39794,192,275,160,202,28
38,83124,1853,42231,192,282,160,203,26
39,82718,6296,38594,192,287,160,204,26
40,83124,5666,43746,192,266,160,200,24
41,83124,4848,45649,192,264,160,200,25
42,82623,5230,41972,192,263,160,202,25
43,83124,6455,41794,192,265,160,202,26
44,83124,5821,40679,192,263,160,202,28
45,83124,5413,42000,192,283,160,206,25
46,82876,6587,41582,192,279,160,206,26
47,83124,5355,41462,192,274,160,206,27
48,83124,5747,43901,192,289,160,210,26
49,83124,2754,46200,192,295,160,209,29
50,83124,5003,43081,192,289,160,213,24
51,84271,7181,41503,206,290,160,210,29
52,82375,7180,44176,192,294,160,210,24
53,82623,6148,46955,192,292,160,214,26
54,82704,488,48261,192,293,160,212,25
55,83124,6861,47491,192,295,160,212,26
56,83530,5298,40307,206,290,160,217,25
57,82623,6891,43419,192,293,160,217,27
58,82217,5404,40085,192,291,160,218,28
59,82623,6570,39078,192,297,160,218,28
60,83124,7618,42202,192,291,160,218,28
61,82623,5809,43292,192,290,160,217,27
62,83124,3574,39395,192,290,160,216,26
63,83124,6985,44097,192,293,160,216,26
64,82609,2549,45945,192,310,160,219,24
65,83530,6253,44378,206,321,160,219,23
66,83124,7123,43390,192,303,160,219,24
67,82623,7187,49701,192,318,160,222,23
68,82609,6677,41708,192,317,160,224,23
69,82623,5790,46224,192,312,160,223,26
70,82623,6940,46809,192,316,160,223,24
71,83124,7626,47068,192,322,160,224,26
72,83530,4502,46083,206,340,160,238,24
73,83124,3176,48194,192,350,160,238,25
74,82718,4502,51618,192,349,175,247,26
75,82718,6873,47773,192,358,175,248,24
76,83110,7427,46203,192,360,176,250,24
77,83124,8858,46845,192,368,176,252,24
78,83530,4596,45346,206,359,176,251,25
79,83124,6771,45553,192,358,176,251,27
80,83110,6963,49738,192,378,176,252,27
81,83145,6344,50407,341,377,176,252,27
82,83145,7341,49089,341,382,176,253,28
83,83530,6747,44620,206,375,176,254,29
84,83145,7155,49373,341,357,176,246,26
85,83145,7264,46573,341,356,176,246,24
86,83145,7413,46090,341,366,176,247,26
87,83145,6725,49886,341,365,176,249,27
88,83145,6852,44919,341,362,176,249,25
89,83145,4269,47869,341,360,176,248,25
90,83145,6923,46430,341,364,176,249,24
91,83145,3119,47317,341,360,176,249,24
92,83954,6927,48703,215,361,176,250,26
93,83743,6929,48597,215,370,176,248,27
94,83145,7475,46817,341,358,176,255,26
95,83145,4848,54681,341,360,176,254,25
96,83145,6897,47087,341,368,176,255,28
97,83145,6538,49088,341,365,191,258,25
98,83145,6955,48220,341,366,191,259,27
99,83145,7399,50792,341,366,191,254,28
100,83145,6719,49795,341,372,191,255,25
101,83468,7101,48972,215,359,191,261,24
102,83359,3984,47375,215,363,191,261,26
103,83145,7141,50786,341,362,191,260,24
104,83145,4432,48761,341,360,191,260,25
105,83145,4950,49548,341,363,191,260,25
106,83145,3467,46816,341,363,191,261,28
107,83145,6905,46125,341,359,191,260,26
108,83217,6635,53597,343,366,191,260,25
109,84083,5482,49887,240,363,191,261,28
110,83359,4811,50788,215,361,191,262,25
111,83327,6802,50755,215,361,191,262,26
112,83217,7433,52763,343,364,191,261,24
113,83257,3009,51715,357,363,191,261,25
114,83145,6369,46574,341,374,191,268,26
115,83145,4624,54008,341,383,191,268,30
116,83743,3841,48860,215,380,191,267,27
117,83145,3428,51291,341,381,191,268,28
118,83145,5226,48350,341,374,191,268,27
119,83145,4174,45523,341,391,191,269,28
120,83145,6532,49694,341,373,191,268,28
121,83258,7359,45949,357,377,191,268,29
122,83145,6465,49266,341,382,191,268,27
123,84176,5613,47978,215,380,191,269,28
124,83145,4818,45597,341,377,191,268,28
125,83145,5293,43242,341,376,191,269,28
126,84176,4950,49126,215,381,191,268,28
127,83145,7217,50654,341,379,191,268,27
128,83584,4157,48649,302,366,191,267,26
129,83584,6708,52628,302,365,191,265,27
130,83584,5279,49467,302,361,191,266,26
131,83584,7367,49022,302,362,191,268,27
132,83584,6345,51465,302,363,191,273,26
133,83584,6791,55867,302,371,191,275,29
134,83584,8868,51015,302,367,191,275,28
135,83584,4917,52252,302,367,191,272,27
136,83584,6605,49030,302,370,191,272,28
137,83584,7229,51516,302,365,191,271,26
138,83584,6834,48387,302,370,191,272,27
139,83584,5845,52391,302,373,191,271,29
140,83584,5226,54624,302,375,191,272,28
141,83584,6653,52887,302,397,203,281,25
142,83584,7121,48925,302,395,203,281,27
143,83584,4176,54509,302,400,203,282,26
144,83584,7315,50593,302,405,203,290,27
145,83584,6753,52488,302,399,203,290,27
146,83584,6683,52393,302,415,203,291,28
147,83584,7438,50465,302,420,203,292,28
148,84176,7195,54743,215,414,203,291,29
149,83584,7830,52826,302,418,203,298,26
150,83584,4205,48576,302,420,203,298,31
151,83584,6606,47845,302,419,203,298,28
152,83904,7085,48927,215,418,203,297,27
153,83584,5550,50703,302,419,203,297,27
154,83584,6488,50459,302,423,203,298,28
155,83689,7310,50282,354,424,203,297,29
156,83689,6756,44718,354,416,203,303,29
157,83584,6622,52970,302,419,203,303,28
158,83584,7070,51416,302,421,203,302,29
159,84767,6520,53292,313,418,203,301,30
160,84767,7250,49738,313,419,203,306,31
161,84767,7011,48786,313,427,203,306,29
162,83834,7011,49201,354,421,203,305,28
163,84767,4534,48921,313,426,203,306,31
164,83834,6620,49420,354,414,203,302,26
165,84938,6549,46684,354,419,203,304,29
166,84767,7405,51351,313,425,203,304,28
167,83689,4855,49866,354,427,203,304,27
168,83689,1895,45651,354,420,203,304,27
169,83591,3987,47450,313,417,203,303,29
170,83689,6663,48980,354,424,203,309,28
171,84767,5143,51472,313,422,203,308,26
172,83591,202,47394,313,419,203,308,26
173,84508,6851,53444,369,419,203,315,23
174,83591,3037,54651,313,418,203,315,25
175,84767,6555,52134,313,418,203,315,25
176,85442,6763,52684,367,426,203,314,26
177,85855,6777,51859,367,425,203,316,25
178,85730,7832,53155,367,423,203,317,24
179,85730,4398,52347,367,442,203,317,26
180,85730,6682,52387,367,442,203,319,23
181,85730,7558,55759,367,442,203,319,24
182,85730,4485,56128,367,444,203,320,23
183,85730,6506,50463,367,438,203,316,27
184,85363,7630,50515,367,467,203,318,27
185,85730,7571,55963,367,472,203,318,25
186,85651,7954,51681,367,467,203,319,26
187,85730,7219,48826,367,470,203,320,27
188,85442,2687,50841,367,466,203,319,27
189,85442,6328,49653,367,468,203,322,28
190,85730,7226,50371,367,466,203,322,25
191,85730,6787,46056,367,475,203,322,28
192,85730,7207,53502,367,476,203,322,28
193,85730,7046,49130,367,465,203,321,27
194,85730,6649,48591,367,471,203,321,28
195,85442,7283,51042,367,465,203,321,26
196,85855,7299,55675,367,472,203,322,27
197,85730,2898,48788,367,465,203,322,28
198,85363,1165,52886,367,470,203,322,29
199,85442,3710,50122,367,482,203,322,26
200,85730,7155,53403,367,464,203,325,28
201,85730,7091,49037,367,469,203,325,29
202,85730,6138,46749,367,473,203,334,27
203,85730,3545,46604,367,464,203,334,24
204,85730,7468,47409,367,465,203,334,27
205,85730,7211,51467,367,490,203,337,25
206,85363,4617,53994,367,489,203,337,25
207,85730,4384,48556,367,489,203,337,27
208,85442,7251,49664,367,499,203,338,29
209,85730,6979,49954,367,489,203,337,26
210,85730,1715,49696,367,495,203,341,27
211,85730,5188,49459,367,490,203,340,28
212,85442,1,51133,367,487,203,341,28
213,85730,7939,53404,367,488,203,341,31
214,85442,7046,49709,367,490,203,341,26
215,85730,4421,47704,367,492,203,340,25
216,85442,3101,47773,367,490,203,341,27
217,85730,5097,47628,367,491,203,342,27
218,85730,6909,50197,367,500,203,343,30
219,85466,3175,49986,317,495,203,342,28
220,85466,7711,50511,317,495,203,342,27
221,85442,4655,50458,367,499,203,342,28
222,85730,1410,51150,367,501,203,343,29
223,85730,7418,46653,367,500,203,342,28
224,85442,8179,50873,367,500,203,343,27
225,85651,7203,51094,367,494,203,343,29
226,85730,3142,45001,367,500,203,342,27
227,85730,785,48277,367,498,203,343,26
228,85466,7027,47827,317,495,203,343,28
229,85730,6567,49095,367,498,203,343,28
230,85466,5198,47480,317,500,203,343,29
231,85466,7499,51102,317,493,203,344,28
232,85730,1551,52771,367,494,203,344,28
233,85442,7102,50828,367,505,203,345,28
234,85466,1525,50750,317,502,203,335,27
235,85442,6771,53132,367,497,203,334,28
236,85730,3567,47879,367,499,203,335,25
237,85730,4282,45573,367,496,203,336,31
238,85651,2809,50545,367,497,203,336,26
239,85466,987,51098,317,495,203,336,30
240,85730,414,51142,367,527,203,351,29
241,85730,457,48907,367,527,203,351,32
242,85466,7267,44983,317,563,203,358,26
243,85466,6923,53100,317,562,203,359,25
244,85442,7163,49645,367,559,203,359,28
245,85730,7328,49438,367,525,203,342,26
246,85442,7480,47917,367,527,203,342,25
247,85728,2799,49009,429,531,203,343,26
248,85730,7014,54139,367,531,203,343,24
249,85728,7402,49495,429,520,203,342,25
250,85728,6611,54891,429,527,203,343,29
251,85730,872,53446,367,522,203,343,26
252,85730,5987,51740,367,522,203,343,28
253,85728,7404,50093,429,526,203,343,25
254,85730,7395,52029,367,523,203,343,26
255,85728,6605,51826,429,527,203,342,25
256,85728,6713,52722,429,518,203,343,28
257,85730,1954,52350,367,531,203,343,25
258,85728,3874,45650,429,524,203,344,27
259,85728,5982,53578,429,533,203,344,26
260,85728,94,51788,429,492,203,335,25
261,85730,1062,47850,367,504,203,335,29
262,85730,7855,47463,367,506,203,336,26
263,85730,6590,51683,367,491,203,334,26
264,86245,819,50251,390,489,203,335,27
265,86254,2860,51854,390,498,203,336,28
266,85728,6856,49567,429,495,203,336,26
267,85728,7167,48275,429,506,203,336,26
268,85728,6910,53626,429,500,203,336,28
269,85730,2271,53958,367,497,203,335,26
270,86834,7787,53892,390,500,203,336,29
271,86254,5954,54582,390,498,203,336,26
272,85730,4114,49503,367,500,203,336,27
273,85730,6580,50951,367,502,203,337,27
274,85728,4666,51335,429,510,203,336,28
275,85730,7679,54125,367,499,203,335,25
276,85730,444,50307,367,495,203,336,25
277,85730,6995,54564,367,509,203,336,30
278,85728,7110,56634,429,502,203,336,26
279,85728,7635,48783,429,497,203,336,27
280,85728,7353,48451,429,497,203,336,27
281,85728,3154,51518,429,501,203,336,27
282,85728,7696,55451,429,503,203,341,25
283,85730,1,49138,367,542,203,344,27
284,85728,7539,51083,429,547,203,344,27
285,85730,6761,48793,367,546,203,344,28
286,85730,6890,51500,367,537,203,344,30
287,85730,3299,50327,367,540,203,344,26
288,86301,3046,51270,390,533,203,344,28
289,85728,6880,53586,429,539,203,345,29
290,85730,800,49893,367,539,203,344,27
291,85730,7098,50340,367,522,203,343,29
292,85730,3013,54625,367,507,203,335,27
293,85728,37,53193,429,495,203,335,29
294,85730,4188,48862,367,496,203,335,29
295,85728,2031,50285,429,500,203,339,26
296,85730,7360,48649,367,492,203,339,25
297,85730,6096,53626,367,491,203,339,27
298,85730,7885,55817,367,496,203,339,28
299,85730,6901,49419,367,501,203,339,27
300,85730,800,49092,367,501,203,339,28
301,85728,1378,49590,429,494,203,339,25
302,85728,2422,52252,429,501,203,338,28
303,85730,5308,53122,367,496,203,339,29
304,85730,7239,54004,367,503,203,339,28
305,85730,7574,51423,367,494,203,351,29
306,86301,881,51509,390,505,203,351,29
307,85728,7115,52979,429,503,203,352,27
308,85728,2623,45736,429,494,203,352,28
309,85730,4512,50628,367,505,203,352,28
310,85730,6963,52749,367,494,203,352,27
311,85730,6595,54298,367,504,203,359,32
312,85730,901,48243,367,493,203,359,31
313,85728,7410,53311,429,502,203,360,31
314,85855,847,51915,367,505,203,359,27
315,85730,6990,54029,367,496,203,359,27
316,85730,3565,51022,367,512,203,360,31
317,85730,1874,53459,367,518,203,360,32
318,85730,5196,51731,367,509,203,360,29
319,85730,2481,50830,367,516,203,360,28
320,85730,1302,49690,367,519,203,369,31
321,85728,3588,51996,429,522,203,376,30
322,85730,2923,48057,367,519,203,375,28
323,85730,971,47668,367,530,203,376,30
324,85728,3852,51284,429,560,203,377,29
325,85728,1785,53594,429,535,203,376,28
326,85730,6264,49895,367,528,203,374,28
327,85730,3136,47339,367,526,203,374,28
328,85730,5924,50329,367,525,203,373,31
329,85730,5608,49605,367,530,203,373,29
330,85728,2976,51353,429,524,203,373,29
331,85730,939,50200,367,534,203,374,29
332,85730,5894,53694,367,528,221,375,29
333,85730,6653,49251,367,535,221,375,29
334,85728,1,49275,429,526,221,375,26
335,85730,7275,47414,367,528,221,376,26
336,85730,2248,48148,367,532,221,376,27
337,85730,7203,51917,367,528,221,377,27
338,85728,236,47879,429,524,221,376,26
339,85728,3155,50126,429,522,221,377,28
340,85730,6791,54243,367,530,221,377,26
341,85730,848,51534,367,534,221,377,27
342,85728,928,50360,429,533,221,378,30
343,85730,6583,55693,367,530,221,377,26
344,85728,5665,51864,429,526,221,377,25
345,85730,7237,50816,367,530,221,377,26
346,85730,5015,56385,367,524,221,377,29
347,85730,4483,52474,367,524,221,377,27
348,85728,7444,51564,429,526,221,377,27
349,85728,838,53611,429,530,221,378,28
350,85728,3236,53626,429,528,221,378,28
351,85730,1802,55259,367,532,221,377,31
352,85730,6070,51092,367,555,221,395,29
353,85730,3964,53968,367,547,221,396,29
354,85911,2689,58558,452,554,221,394,32
355,85832,1106,51673,522,555,221,394,30
356,85832,957,49877,522,555,221,393,31
357,85832,1154,53143,522,553,221,394,31
358,85832,3023,53312,522,553,221,393,30
359,86143,1,53372,367,556,221,393,30
360,85730,1,53327,367,557,221,394,32
361,85832,8261,53644,522,556,221,394,33
362,85832,3817,51289,522,555,221,394,30
363,85832,4686,52268,522,588,221,409,31
364,85728,2425,56690,429,558,221,393,29
365,85730,5017,54732,367,551,221,393,30
366,85911,4109,54873,452,548,221,392,28
367,85728,6131,53979,429,559,221,393,30
368,85911,3331,54681,452,557,221,403,29
369,85730,4075,53748,367,559,221,402,33
370,85832,3570,50015,522,554,221,402,30
371,85832,3042,50192,522,552,221,402,29
372,85730,2415,55167,367,551,221,402,29
373,85832,7491,51151,522,575,221,409,31
374,85832,3804,54919,522,582,221,409,32
375,85730,1,50273,367,616,221,410,33
376,85728,7103,48194,429,611,221,411,30
377,85730,2556,52351,367,615,221,412,35
378,85728,7173,51077,429,550,221,402,30
379,85730,7306,56779,367,552,221,402,29
380,85832,1717,50520,522,557,221,402,30
381,85832,8003,52435,522,551,221,401,30
382,85911,4546,53129,452,561,221,403,32
383,85728,5714,53167,429,555,221,402,30
384,85728,3857,51910,429,554,221,403,31
385,85728,6915,55910,429,556,221,403,33
386,85911,3748,49384,452,583,221,403,34
387,85730,1062,49197,367,577,221,403,33
388,85911,6857,56957,452,577,221,403,33
389,86143,800,54552,367,579,221,403,35
390,85728,7573,51792,429,580,221,403,32
391,85730,7418,57584,367,582,221,402,32
392,85730,7281,54247,367,578,221,402,31
393,86384,4454,52889,478,583,221,403,32
394,85911,1862,50710,452,583,221,403,33
395,85911,7758,54309,452,582,221,402,29
396,85730,800,53554,367,578,221,403,33
397,85728,3183,53668,429,581,221,403,34
398,85728,728,48910,429,558,221,402,34
399,85730,4983,54443,367,556,221,402,31
400,85730,800,53022,367,557,221,401,32
401,85730,3935,53953,367,554,221,402,32
402,85730,6541,51180,367,554,221,402,32
403,85911,7155,58348,452,555,221,402,30
404,85730,6181,48531,367,558,221,403,33
405,85728,7395,55726,429,555,221,403,33
406,85911,794,52225,452,551,221,401,31
407,85730,7395,53959,367,555,221,401,31
408,85730,7091,55965,367,559,221,401,30
409,85730,3010,52881,367,553,221,401,31
410,85730,4515,52601,367,557,221,400,30
411,85730,2290,56698,367,555,221,400,32
412,86384,5685,52991,478,554,221,400,30
413,85730,6765,58936,367,557,221,409,31
414,85730,4467,58336,367,552,221,410,30
415,85730,4974,54988,367,574,221,417,31
416,85911,4462,55415,424,583,221,417,28
417,85911,3822,52189,424,563,221,416,29
418,85911,4434,56669,424,587,221,424,33
419,85911,2348,49492,424,583,221,427,28
420,85911,6934,51910,424,577,221,428,28
421,85911,1299,53482,424,589,221,429,33
422,85951,908,55921,386,578,221,427,30
423,85911,758,48582,424,588,221,427,30
424,85917,932,54659,549,577,221,427,32
425,85911,7074,57703,452,575,221,427,32
426,85911,7434,61879,424,573,221,427,30
427,85911,2481,53423,424,579,221,427,30
428,85911,1016,50329,452,589,221,422,32
429,85911,7395,57623,424,580,221,422,29
430,85911,6420,58451,424,589,221,422,32
431,85911,4349,58825,424,582,221,423,33
432,85911,2391,50044,424,578,221,415,30
433,86384,880,52423,478,586,221,416,31
434,85911,6793,52541,424,580,221,416,32
435,85911,844,58180,424,617,221,425,31
436,85951,6977,51357,386,611,221,425,31
437,85911,7468,56063,424,585,221,417,31
438,85911,5655,53192,424,627,221,425,36
439,85951,4575,54835,386,630,221,426,32
440,85911,896,55012,424,626,221,426,32
441,86384,7933,56209,478,587,221,418,33
442,85911,1099,51976,424,621,221,425,32
443,85911,3069,52064,424,612,221,424,32
444,85911,7379,54663,424,582,221,416,29
445,85911,7660,55819,452,579,221,416,31
446,85911,6696,49471,424,574,221,416,32
447,85951,7719,54422,386,579,221,416,32
448,85951,4513,58732,386,583,221,416,31
449,85911,7222,59584,424,578,221,416,33
450,85911,1543,58561,424,613,221,421,30
451,85911,7411,52937,424,602,221,420,31
452,86616,6946,57112,401,601,221,419,32
453,86944,6911,56299,401,629,221,431,29
454,86944,1725,53550,401,634,221,431,28
455,86504,7200,55751,401,630,221,431,31
456,86944,4561,54566,401,626,221,431,29
457,86944,6755,50176,401,632,221,430,30
458,86832,412,56104,401,627,221,431,30
459,86944,873,55516,401,625,221,430,30
460,86832,6647,50449,401,625,221,431,31
461,86618,2782,54918,401,625,221,430,30
462,85911,1725,54587,424,629,221,431,30
463,86504,1,56226,401,625,221,431,30
464,86832,6199,52938,401,625,221,430,30
465,86384,7099,56549,478,644,221,436,28
466,86519,7347,52665,401,628,221,436,31
467,86944,6706,51753,401,622,225,452,29
468,86944,6138,51390,401,624,225,452,28
469,86616,965,56491,401,623,225,452,29
470,86616,4798,54416,401,634,225,452,30
471,86616,6083,57393,401,635,225,452,29
472,86504,529,57811,401,628,225,452,30
473,86944,4660,58341,401,624,225,452,31
474,86616,800,54814,401,630,225,453,31
475,86944,6981,58256,401,632,225,451,31
476,86944,7759,52884,401,633,225,451,30
477,86832,7210,56630,401,630,225,451,28
478,86944,6762,57432,401,627,225,451,31
479,87270,3036,56300,401,635,225,459,29
480,85911,2834,50689,424,626,225,458,30
481,86616,6539,52962,401,626,225,458,29
482,86944,7661,56106,401,632,225,459,31
483,86616,770,56314,401,631,225,459,31
484,86944,5978,54837,401,632,225,458,31
485,86011,7175,57429,401,627,225,464,32
486,85951,4081,56286,386,634,225,464,32
487,86944,4467,57789,401,628,225,465,33
488,86944,5680,55651,401,628,225,464,30
489,86944,7779,55619,401,629,225,464,30
490,86011,949,55542,401,623,225,464,32
491,86944,6670,56736,401,635,225,465,33
492,86944,1521,53629,401,630,225,464,31
493,86944,1858,55386,401,626,225,465,31
494,86944,1513,54880,401,626,225,465,33
495,86944,7260,53172,401,623,225,465,34
496,86337,7663,53440,401,630,225,457,33
497,86832,6666,54909,401,631,225,457,32
498,85911,6968,56047,424,631,225,458,32
499,87270,7317,52085,401,624,225,458,34
500,86832,4946,57101,401,626,225,457,31
