Generation ID,Maximum Fitness,Minimum Fitness,Average Fitness,Champion Complexity,Maximum Complexity,Minimum Complexity,Average Complexity,Number of Species
501,86011,6615,54576,401,630,225,457,30
502,86944,8729,56960,401,632,225,457,29
503,86944,3487,53130,401,626,225,457,31
504,86832,7221,59550,401,621,225,457,30
505,86944,6085,57676,401,639,225,458,31
506,86944,7075,55955,401,635,225,473,29
507,86944,7208,52463,401,632,225,473,31
508,87270,7122,48011,401,624,225,473,29
509,86616,6349,54889,401,624,225,473,29
510,86832,7443,57616,401,628,225,472,30
511,86616,5886,55750,401,621,225,472,29
512,86944,6919,52522,401,629,225,473,30
513,86504,7219,51812,401,624,225,474,31
514,86944,3789,55459,401,627,302,492,29
515,86616,20,51149,401,627,302,492,31
516,86832,5659,54756,401,634,302,486,29
517,86944,7161,54733,401,626,302,485,28
518,86944,5770,55093,401,628,302,485,31
519,86944,3925,56452,401,661,302,486,31
520,86944,7114,51273,401,654,302,487,32
521,85911,175,60828,424,648,302,487,32
522,86944,800,53759,401,656,302,486,32
523,86944,6276,55721,401,663,302,487,30
524,86944,5627,52050,401,655,302,481,29
525,86240,6841,56926,446,658,302,490,31
526,86832,7346,55517,401,656,302,489,33
527,86944,7544,55087,401,657,302,491,32
528,86832,7247,56075,401,660,302,498,30
529,86944,7050,57319,401,657,302,498,29
530,85911,4993,55684,424,653,302,498,30
531,86616,7812,53159,401,656,302,499,30
532,86944,7324,53738,401,658,302,499,30
533,86832,7955,56402,401,658,302,499,30
534,86832,7261,54511,401,660,302,490,28
535,86616,7827,56250,401,655,302,490,30
536,86944,986,56640,401,653,302,490,28
537,86944,7002,57828,401,658,302,490,28
538,86616,194,49926,401,654,302,490,28
539,86944,5213,52477,401,662,302,490,28
540,86616,8019,56094,401,657,302,494,32
541,86944,6578,56225,401,650,302,493,29
542,86832,9152,60091,401,657,302,496,30
543,86944,2411,51259,401,650,302,496,32
544,86618,7182,53434,401,667,302,504,29
545,86506,7555,55466,401,689,302,505,32
546,86832,5267,53875,401,687,302,504,30
547,85911,6268,59423,424,677,317,517,28
548,86832,4889,55835,401,690,317,517,31
549,86944,493,57110,401,681,317,516,32
550,86616,7699,55218,401,678,317,516,29
551,86944,7523,58198,401,681,317,517,29
552,86832,7219,56103,401,677,317,518,29
553,86944,7187,55403,401,683,317,517,30
554,86944,7050,56528,401,686,317,517,31
555,86944,6088,51224,401,681,317,518,29
556,88102,2432,57257,545,679,317,517,31
557,88102,6435,58104,545,678,317,517,29
558,88102,7059,58866,545,682,317,516,31
559,88102,1487,56510,545,679,317,516,29
560,88102,6135,58564,545,677,317,520,30
561,88102,6476,58978,545,682,317,519,29
562,88107,6871,53795,545,732,317,528,29
563,88102,7753,59906,545,732,317,529,30
564,88102,7537,54259,545,739,317,529,28
565,88102,7711,55603,545,723,317,528,27
566,88107,4594,61993,545,734,317,529,29
567,88102,5878,51478,545,722,317,528,27
568,88102,2685,54710,545,723,317,529,28
569,88102,6752,53291,545,727,317,519,31
570,88102,7718,54166,545,732,317,518,29
571,88102,7814,56322,545,724,317,518,30
572,88107,3135,58746,545,723,317,517,30
573,88102,6667,57441,545,723,317,522,31
574,88102,8465,61383,545,723,317,526,32
575,88102,7683,55542,545,719,317,519,33
576,86790,8030,54076,545,715,317,520,30
577,88102,4171,59106,545,713,317,520,31
578,88102,5807,51452,545,724,317,520,33
579,88102,6647,60546,545,713,317,520,34
580,88102,4232,62652,545,719,317,520,34
581,88107,7384,57132,545,723,317,521,33
582,88102,8147,62435,545,718,317,520,32
583,88102,7573,58387,545,719,317,519,29
584,86944,5954,58548,401,721,317,521,33
585,88102,7763,58604,545,720,317,520,30
586,88102,5422,59193,545,717,317,520,31
587,88102,8049,56557,545,727,317,521,34
588,88102,6615,59130,545,724,317,520,33
589,88102,6942,54813,545,714,317,521,31
590,88102,7729,56765,545,721,317,519,30
591,88102,7663,54925,545,724,317,520,32
592,88102,7907,53436,545,719,317,521,31
593,88102,7123,62301,545,714,317,520,32
594,88102,7603,58924,545,720,317,520,30
595,88102,5197,54148,545,722,317,522,32
596,88107,1302,59424,545,716,317,523,35
597,88102,968,56476,545,713,317,522,33
598,88102,5872,56297,545,714,317,523,33
599,88102,7140,56344,545,728,317,523,32
600,88102,6739,55101,545,717,317,522,30
601,88102,8545,56422,545,719,317,523,31
602,88107,7591,58783,545,722,317,523,30
603,88102,7247,57368,545,719,317,526,28
604,88102,7507,55298,545,726,317,538,29
605,88102,7577,60037,545,729,317,538,30
606,88102,7428,55224,545,729,317,538,30
607,88102,7132,55014,545,724,317,538,32
608,88102,5806,54321,545,726,317,538,33
609,88102,3347,54863,545,727,317,537,29
610,88102,7210,53333,545,724,317,538,31
611,86852,6599,57890,449,724,317,538,29
612,88102,3834,54309,545,757,317,540,32
613,88102,6985,53338,545,762,317,539,30
614,88102,7618,57897,545,760,317,540,30
615,88102,7865,57303,545,757,317,540,31
616,88102,8339,58411,545,747,317,540,32
617,88102,1895,58469,545,761,317,540,30
618,86942,5542,54135,401,728,317,534,32
619,86944,7104,59229,401,722,317,533,29
620,88102,7696,58864,545,719,317,533,32
621,88102,8424,63855,545,729,317,534,32
622,88102,8088,55775,545,725,317,534,33
623,88102,7784,59233,545,727,317,534,32
624,88102,3036,51757,545,723,317,534,35
625,88102,5992,55264,545,716,317,528,32
626,88102,7683,55543,545,722,317,534,31
627,88102,7788,54780,545,720,317,535,31
628,88102,6812,52094,545,722,317,535,31
629,88102,7767,59132,545,719,317,535,32
630,88102,6690,57746,545,722,317,534,33
631,88102,4730,57670,545,725,317,534,32
632,88107,2140,55955,545,711,317,535,32
633,88102,6745,57627,545,731,317,535,33
634,88102,5213,54746,545,722,317,535,31
635,88102,7571,55622,545,718,317,535,31
636,88102,1238,55986,545,733,317,535,32
637,88102,6401,54367,545,721,317,535,30
638,88102,7363,56183,545,729,317,535,32
639,88102,3050,59181,545,711,317,535,31
640,88102,7576,60071,545,726,317,536,35
641,88102,7315,49005,545,723,317,534,32
642,88102,7222,61476,545,767,317,550,31
643,88102,7248,54154,545,767,317,548,29
644,88102,6577,56598,545,769,317,549,34
645,88102,7811,56338,545,770,317,549,32
646,88102,7288,58119,545,765,317,549,30
647,88102,6458,54338,545,775,317,550,32
648,88102,7491,57407,545,766,317,549,32
649,88102,7284,55858,545,768,317,549,31
650,88107,836,54558,545,776,317,548,33
651,88102,7109,56409,545,770,317,549,32
652,88107,7091,59608,545,769,317,549,31
653,88102,4210,57666,545,814,317,550,30
654,88107,4018,55905,545,824,317,551,30
655,88102,5445,59092,545,821,317,551,30
656,88102,4556,57006,545,823,317,550,29
657,88102,7427,58220,545,817,317,542,29
658,88102,7439,55196,545,820,317,541,28
659,88102,7014,53865,545,815,317,542,30
660,87127,7587,63089,536,816,317,542,29
661,88102,259,58236,545,817,317,541,30
662,87127,3979,58881,536,827,317,542,30
663,88107,3782,56831,545,814,317,541,28
664,88102,6855,56573,545,826,317,541,28
665,88102,940,57440,545,823,317,541,28
666,88102,4193,60065,545,813,317,541,30
667,88107,7867,55538,545,733,317,533,33
668,88102,7174,52889,545,717,317,524,30
669,88102,4073,55716,545,711,317,523,30
670,88102,8051,58368,545,721,317,524,30
671,88102,5954,56248,545,720,317,525,33
672,88102,9107,59428,545,716,317,524,31
673,88102,5694,57181,545,719,317,524,30
674,88102,7304,56673,545,716,317,524,32
675,88102,7119,58217,545,719,317,525,33
676,88102,7419,60514,545,714,317,523,34
677,87127,7251,58230,536,717,317,523,30
678,88107,7389,50840,545,727,317,524,33
679,88102,6539,54192,545,726,317,523,30
680,88102,6942,57113,545,723,317,523,30
681,88107,2851,53049,545,677,317,512,31
682,88107,7333,54686,545,689,317,513,33
683,88102,8663,61905,545,687,317,514,31
684,88102,8387,56470,545,682,317,514,30
685,88102,1446,56483,545,619,317,510,30
686,88102,492,51042,545,623,317,509,31
687,88102,4701,54415,545,619,317,509,32
688,88102,5819,58398,545,634,317,511,34
689,87127,7663,55532,536,621,317,506,30
690,88102,5483,53837,545,623,317,511,31
691,88102,4279,52901,545,626,317,511,29
692,88102,8532,56834,545,626,317,510,29
693,88102,7287,54035,545,631,317,511,29
694,88102,212,56060,545,628,317,510,29
695,87127,7059,52157,536,619,317,510,30
696,88107,6644,52173,545,635,317,511,31
697,88102,6206,55032,545,634,317,511,31
698,88102,7450,52809,545,626,317,510,30
699,88102,2982,50252,545,630,317,511,30
700,88102,7427,53626,545,629,317,510,29
701,88107,6850,50618,545,633,317,512,31
702,88102,7252,55710,545,626,317,511,30
703,87127,6813,52410,536,633,317,511,30
704,88102,7178,53091,545,631,317,511,31
705,88102,3730,55820,545,626,317,511,31
706,88107,6980,55685,545,623,317,511,31
707,88102,1269,57729,545,620,317,510,30
708,88102,7593,54379,545,629,317,510,28
709,88102,162,57247,545,628,317,510,28
710,87127,7369,58296,536,624,317,510,30
711,88102,7901,52266,545,633,317,511,31
712,88102,894,56517,545,628,317,511,30
713,87882,6829,55273,536,630,317,511,29
714,88102,6947,51468,545,627,317,510,30
715,88107,865,54535,545,628,317,517,29
716,88102,7494,52453,545,636,317,518,30
717,88102,7080,51963,545,636,317,517,29
718,88102,7066,51942,545,631,317,518,30
719,88102,6908,55930,545,630,317,517,30
720,88107,7251,53044,545,635,317,517,29
721,88102,7030,52846,545,637,317,518,29
722,88102,7011,53864,545,631,317,518,29
723,88102,7188,53398,545,626,317,517,29
724,88102,6619,54229,545,630,317,517,29
725,88102,5677,50993,545,630,317,517,29
726,87127,3683,53494,536,631,317,516,28
727,88102,7581,54883,545,634,317,517,29
728,88102,7396,53311,545,630,317,516,29
729,88102,7165,54842,545,625,317,517,28
730,87127,8004,52154,536,630,317,518,32
731,88102,7395,54084,545,630,317,517,31
732,88102,3098,51898,545,628,317,517,30
733,88102,3664,52861,545,628,317,518,30
734,88102,7649,55346,545,631,317,518,29
735,88102,4935,54095,545,629,317,518,32
736,88102,7268,56554,545,624,317,517,30
737,88102,7484,51322,545,631,317,517,28
738,88102,1849,48177,545,632,317,518,30
739,88102,3709,54771,545,634,317,517,30
740,88102,5824,53835,545,639,317,517,30
741,88102,7603,53814,545,629,317,517,32
742,88102,4181,57365,545,637,317,517,31
743,88102,6819,50905,545,637,317,519,31
744,88102,7139,54966,545,627,317,516,28
745,88102,7715,53959,545,629,317,517,29
746,88102,7868,58656,545,631,317,517,28
747,88102,257,54972,545,635,317,517,29
748,88102,7251,52859,545,633,317,517,29
749,88102,6995,54659,545,623,317,517,29
750,88102,7635,54013,545,628,317,517,29
751,88102,8009,57121,545,639,317,511,30
752,88102,3761,51901,545,626,317,512,30
753,88102,1460,49756,545,635,317,512,32
754,88102,6706,54523,545,622,317,511,31
755,88102,6886,50700,545,631,317,511,30
756,88102,3337,54542,545,625,317,511,31
757,87127,1826,52348,536,633,317,511,31
758,88102,7376,56689,545,625,317,511,30
759,88102,8430,56394,545,626,317,511,30
760,88107,7478,54966,545,634,317,511,29
761,88102,7322,54086,545,626,317,511,29
762,88107,3859,55238,545,622,317,512,32
763,88102,7731,61642,545,630,317,512,29
764,88102,7384,53457,545,634,317,511,31
765,88107,6270,58019,545,626,317,511,29
766,88102,7896,55946,545,625,317,511,29
767,88102,6985,51000,545,635,317,512,31
768,88102,5732,56352,545,631,317,512,29
769,88543,6851,54534,533,624,317,511,31
770,88543,4820,53488,533,636,317,511,34
771,88543,220,55129,533,666,317,520,31
772,88543,7453,54258,533,627,317,517,33
773,88543,1181,57627,533,645,317,518,31
774,88543,7284,59762,533,622,317,514,32
775,88543,7543,56298,533,626,317,515,35
776,88543,7304,59394,533,629,317,513,32
777,88543,7491,52857,533,634,317,515,32
778,88543,936,53802,533,632,317,514,33
779,88543,7672,58263,533,630,317,514,33
780,88543,6284,49978,533,631,317,514,31
781,88543,6005,58421,533,627,317,514,31
782,88543,7016,52611,533,634,317,515,31
783,88543,7196,54271,533,625,317,514,30
784,88543,6656,56885,533,631,317,515,31
785,88543,7353,62500,533,624,317,503,30
786,88543,7365,56918,533,636,317,504,31
787,88543,7082,54971,533,629,317,503,30
788,88543,8067,54540,533,626,317,504,31
789,88543,5382,56898,533,626,317,504,29
790,88543,174,57981,533,628,317,503,30
791,88543,6826,54670,533,634,317,503,29
792,88543,3036,52870,533,629,317,507,30
793,88543,7308,53363,533,625,317,507,32
794,88543,6947,55264,533,625,317,506,32
795,88543,6567,54195,533,631,317,506,30
796,88543,6698,55012,533,643,317,506,33
797,88543,2827,56067,533,646,317,508,32
798,88543,7439,59659,533,647,317,507,32
799,88543,7235,57477,533,643,317,507,33
800,88543,7203,55426,533,641,317,507,32
801,88543,9,52408,533,642,317,508,31
802,88543,4424,55263,533,655,317,507,31
803,88543,3125,53839,533,643,317,507,31
804,88543,6988,56154,533,648,317,508,33
805,88543,7103,54699,533,643,317,508,30
806,88543,10366,58319,533,645,317,506,29
807,88543,3036,58440,533,650,317,507,29
808,88543,7459,59436,533,648,317,507,31
809,88543,4653,56817,533,639,317,507,33
810,88543,6624,61097,533,674,317,509,31
811,88543,226,56553,533,682,317,509,34
812,88543,5699,56861,533,682,317,509,32
813,88543,7599,55121,533,671,317,509,32
814,88543,7523,58588,533,678,317,509,34
815,88543,5460,52744,533,683,317,509,33
816,88543,6447,55673,533,678,317,514,34
817,88543,7103,57207,533,683,317,514,33
818,88543,7584,57963,533,683,317,515,36
819,88543,7443,58259,533,733,317,525,33
820,88543,848,56403,533,733,317,525,32
821,88543,7856,56245,533,729,317,525,33
822,88543,352,53934,533,736,317,525,35
823,88543,7059,51544,533,724,317,524,35
824,88543,5662,56908,533,731,317,524,33
825,88543,7442,58163,533,672,317,511,33
826,88543,4318,61188,533,688,317,513,36
827,88543,8271,59561,533,677,317,519,33
828,88543,6037,58317,533,675,317,519,32
829,88543,5316,59381,533,683,317,519,31
830,88543,7427,58147,533,680,317,519,32
831,88543,6706,55709,533,675,317,518,33
832,88543,7258,54772,533,678,317,519,32
833,88543,5516,59428,533,681,317,519,33
834,88543,7203,55031,533,699,367,534,32
835,88543,7452,55593,533,672,367,533,32
836,88543,6997,53159,533,676,367,533,31
837,88543,8552,54153,533,676,367,533,30
838,88543,2390,50486,533,687,367,534,32
839,88543,7731,56712,533,677,367,533,31
840,88543,7822,55386,533,675,367,533,31
841,88543,6979,56154,533,683,367,532,34
842,88543,7241,53237,533,686,367,523,32
843,89012,451,60428,670,684,367,523,33
844,89012,906,55112,670,713,367,538,32
845,89012,6947,56951,670,711,367,537,33
846,89012,7157,55778,670,708,367,538,33
847,89012,5561,52009,670,706,367,538,33
848,89012,7340,56996,670,717,367,538,33
849,89012,2834,60338,670,706,367,537,31
850,89012,7779,54524,670,714,367,537,31
851,89012,7318,55584,670,716,367,538,33
852,89012,7831,58155,670,716,367,538,33
853,89012,3764,59963,670,717,367,538,31
854,89012,4913,55058,670,714,367,538,34
855,89012,7482,56472,670,712,367,538,31
856,89012,7619,53066,670,721,367,539,33
857,89012,7731,62305,670,706,367,538,34
858,89012,10169,59664,670,715,367,538,31
859,89012,6128,59795,670,709,367,538,33
860,89012,7091,54268,670,725,367,537,33
861,89012,7523,54535,670,710,367,538,33
862,89012,5165,57419,670,758,367,546,34
863,89012,7070,57235,670,754,367,546,32
864,89012,6668,52565,670,760,367,547,33
865,89012,7564,54374,670,754,367,546,31
866,89012,7532,55451,670,763,367,546,31
867,89012,7019,55187,670,752,367,545,30
868,89012,7672,56785,670,755,367,546,30
869,89012,8442,56207,670,760,367,545,31
870,89012,7651,51370,670,762,367,546,29
871,89012,7006,53410,670,752,367,545,34
872,89012,7257,54163,670,755,367,546,31
873,89012,7115,56408,670,754,367,546,31
874,89012,8110,58933,670,763,367,546,30
875,89012,4183,55394,670,763,367,536,32
876,89012,5586,56822,670,759,367,536,31
877,89012,6400,59279,670,763,367,535,30
878,89012,7542,58089,670,756,367,536,32
879,89012,7067,55322,670,758,367,536,35
880,89012,7443,58504,670,756,367,534,31
881,89012,10627,60366,670,759,367,535,30
882,89012,6546,54709,670,747,367,535,32
883,89012,6056,55105,670,759,367,536,32
884,89012,6203,54573,670,757,367,536,30
885,89012,2260,59386,670,761,367,536,32
886,89012,9470,59424,670,760,367,536,33
887,89012,6876,59569,670,759,367,536,34
888,89012,10718,58269,670,759,367,537,31
889,89012,7946,59061,670,749,367,535,31
890,89012,173,61342,670,760,367,536,33
891,89012,6979,54689,670,756,367,536,31
892,89012,7818,51769,670,760,367,536,33
893,89012,6721,55892,670,753,367,536,33
894,89012,7193,55588,670,756,367,535,31
895,89012,5337,60329,670,763,367,536,33
896,89012,6413,62093,670,755,367,535,31
897,89012,6911,53843,670,753,367,536,31
898,89012,7139,60226,670,757,367,536,30
899,89012,1434,57369,670,753,367,535,31
900,89012,1683,53981,670,768,367,535,34
901,89012,1027,58572,670,754,367,536,31
902,89012,7037,59010,670,769,367,536,33
903,89012,2031,57208,670,763,367,536,34
904,89012,9251,60642,670,762,367,536,33
905,89012,7619,56893,670,757,367,536,30
906,89012,7873,59575,670,759,367,536,32
907,89012,7407,56973,670,753,367,536,33
908,89012,7613,55002,670,751,367,535,32
909,89012,2868,59254,670,753,367,536,29
910,89012,6782,56372,670,754,367,536,31
911,89012,6677,57512,670,757,367,535,30
912,89012,6969,60344,670,769,367,536,31
913,89012,8131,55709,670,816,367,551,32
914,89012,6487,49831,670,808,367,551,33
915,89012,5180,57127,670,798,367,551,31
916,89012,7186,60664,670,807,367,551,32
917,89012,7111,53717,670,806,367,550,31
918,89012,7875,56156,670,812,367,551,32
919,89012,6938,54307,670,818,367,550,32
920,89012,11085,59088,670,810,367,550,31
921,89012,7432,56652,670,808,367,550,30
922,89012,7585,55442,670,812,367,551,34
923,89012,4877,51257,670,803,367,550,29
924,89012,7203,56722,670,818,367,551,31
925,89012,7373,51932,670,811,367,552,34
926,89012,4833,58400,670,809,367,550,33
927,89012,8227,59720,670,812,367,552,31
928,89012,7722,54477,670,806,367,552,31
929,89012,314,56294,670,807,367,552,33
930,89012,7225,55698,670,814,367,552,32
931,89012,7225,58057,670,810,367,551,30
932,89012,4594,57301,670,820,367,551,33
933,89012,3667,57829,670,805,367,552,32
934,89012,7443,54808,670,807,367,552,31
935,89012,6834,57480,670,804,367,552,32
936,89012,5734,54111,670,812,367,552,32
937,89012,7775,56940,670,807,367,552,31
938,89012,6595,56057,670,804,367,551,32
939,89012,652,54407,670,813,367,552,33
940,89012,5576,54232,670,810,367,552,31
941,89012,5283,54013,670,806,367,552,35
942,89012,6828,50414,670,810,367,553,32
943,89012,9645,57202,670,802,367,552,32
944,89012,3036,51411,670,804,367,552,32
945,89012,5913,55980,670,803,367,552,32
946,89012,6755,57939,670,798,367,552,33
947,89012,7421,58575,670,806,367,552,32
948,89012,7014,60620,670,808,367,551,31
949,89012,6756,53826,670,813,367,552,32
950,89012,5224,55268,670,809,367,552,31
951,89012,7501,61005,670,803,367,551,31
952,89012,4126,59526,670,807,367,551,31
953,89012,7169,59132,670,819,367,553,32
954,89012,4721,52703,670,810,367,550,30
955,89012,6405,56639,670,811,367,549,30
956,89012,7144,53778,670,809,367,550,33
957,89012,4639,54410,670,857,367,567,30
958,89012,6605,55215,670,860,367,567,32
959,89012,6761,53880,670,807,367,554,31
960,89012,7552,53093,670,812,367,554,30
961,89012,7421,52286,670,805,367,553,30
962,89012,6834,55146,670,805,367,554,31
963,89012,1152,51306,670,804,367,554,31
964,89012,7034,56117,670,805,367,554,33
965,89012,7289,59987,670,802,367,554,30
966,89012,6731,55920,670,808,367,554,29
967,89012,7056,54205,670,814,367,554,29
968,89012,7210,59874,670,801,367,553,30
969,89012,3795,54121,670,814,367,557,31
970,89012,396,57983,670,808,367,556,31
971,89012,7271,56362,670,816,367,556,29
972,89012,7203,58002,670,806,367,556,31
973,89012,6621,56313,670,824,367,556,32
974,89012,7869,58322,670,798,367,556,30
975,89012,7422,53299,670,807,367,556,31
976,89012,7045,57885,670,807,367,556,30
977,89012,7485,57753,670,810,367,555,30
978,89012,3070,63066,670,807,367,557,30
979,89012,2628,58110,670,809,367,556,31
980,89012,4458,56017,670,810,367,557,33
981,89012,2664,53850,670,844,367,567,33
982,89012,2347,57098,670,852,367,567,31
983,89012,6749,58711,670,853,367,567,31
984,89012,6246,51407,670,848,367,567,33
985,89012,5600,57404,670,863,367,567,34
986,89012,5909,56128,670,849,367,567,32
987,89012,5800,61510,670,868,367,567,34
988,89012,5789,51856,670,856,367,568,32
989,89012,6295,59759,670,803,367,556,29
990,89012,7246,59507,670,798,367,556,29
991,89012,7204,55623,670,812,367,556,29
992,89012,3962,57588,670,814,367,557,33
993,89012,6124,56374,670,812,367,557,30
994,89012,6771,52892,670,806,367,556,29
995,89012,7305,55152,670,800,367,556,31
996,89012,7603,54316,670,806,367,556,31
997,89012,7048,55411,670,806,367,556,32
998,89012,7491,56110,670,816,367,556,31
999,89012,7652,54555,670,808,367,556,29
1000,89012,6322,56296,670,808,367,556,29
