Generation ID,Maximum Fitness,Minimum Fitness,Average Fitness,Champion Complexity,Maximum Complexity,Minimum Complexity,Average Complexity
350,13398,2181,7897,1408,1894,1075,1528
351,13398,1648,7765,1408,1896,1075,1527
352,13398,1628,7646,1408,1902,1075,1526
353,13398,1657,7917,1408,1921,1075,1527
354,13398,1356,7774,1408,1906,1075,1528
355,13398,2003,8076,1408,1909,1075,1528
356,13398,2027,7557,1408,1912,1075,1527
357,13398,1032,8209,1408,1906,1075,1528
358,13398,1665,7631,1408,1915,1075,1528
359,13398,1736,8163,1408,1907,1075,1529
360,13398,2198,8154,1408,1970,1075,1558
361,13398,1512,7707,1408,1955,1075,1556
362,13398,1433,8236,1408,2100,1075,1566
363,13398,2151,7953,1408,2090,1075,1567
364,13398,1370,7569,1408,2109,1075,1568
365,13398,1651,7693,1408,2099,1075,1566
366,13398,1433,7748,1408,2085,1075,1568
367,13398,1623,7862,1408,2104,1075,1567
368,13398,1373,7903,1408,2094,1075,1582
369,13398,1303,7940,1408,2079,1075,1581
370,13398,1691,7882,1408,2078,1075,1589
371,13398,1474,8031,1408,2101,1075,1592
372,13398,1655,7902,1408,2103,1075,1591
373,13398,1737,7997,1408,2090,1075,1591
374,13398,1432,7861,1408,2086,1075,1610
375,13398,1785,8239,1408,2087,1075,1609
376,13398,1432,7666,1408,2078,1075,1607
377,13398,1688,8025,1408,2095,1075,1610
378,13398,1898,8045,1408,2084,1075,1609
379,13398,1736,8046,1408,2100,1075,1608
380,13398,1590,7845,1408,2085,1075,1609
381,13398,1721,7723,1408,2085,1075,1610
382,13398,1176,7831,1408,2097,1075,1611
383,13398,1681,7689,1408,2088,1075,1610
384,13398,2126,8085,1408,2084,1075,1608
385,13558,2025,8390,1527,2087,1075,1597
386,13558,2416,8317,1527,2111,1075,1599
387,13558,1879,7848,1527,2082,1075,1599
388,13558,1791,7601,1527,2090,1075,1599
389,13558,1561,7950,1527,2109,1075,1600
390,13558,1502,8077,1527,2085,1075,1607
391,13558,1289,7793,1527,2103,1075,1603
392,13558,1568,7695,1527,2107,1075,1603
393,13558,1115,7985,1527,2078,1075,1600
394,13558,1032,7985,1527,2087,1075,1602
395,13558,1704,7884,1527,2101,1075,1603
396,13558,1530,7953,1527,2090,1075,1603
397,13558,2026,8313,1527,2085,1075,1603
398,13558,1034,7841,1527,2086,1150,1619
399,13558,1911,7717,1527,2100,1150,1619
400,13558,1657,7883,1527,2104,1150,1621
401,13558,1735,8111,1527,2076,1150,1620
402,13558,2115,8331,1527,2098,1150,1621
403,13558,1800,8242,1527,2102,1150,1634
404,13558,1738,8118,1527,2090,1150,1633
405,13558,2267,8519,1527,2143,1150,1639
406,13558,1033,7962,1527,2150,1150,1635
407,13558,1943,8400,1527,2153,1150,1635
408,13558,1595,7924,1527,2133,1150,1634
409,13558,1321,8087,1527,2149,1150,1633
410,13558,1177,8314,1527,2143,1150,1635
411,13558,1911,7666,1527,2141,1150,1635
412,13558,1544,7713,1527,2121,1150,1633
413,13558,2072,7996,1527,2143,1150,1634
414,13558,1321,8127,1527,2159,1150,1637
415,13558,1337,7858,1527,2155,1150,1634
416,13558,2311,8264,1527,2136,1150,1632
417,13558,2355,8588,1527,2128,1150,1635
418,13558,1368,7867,1527,2128,1150,1636
419,13558,1848,8320,1527,2160,1150,1636
420,13558,1338,7877,1527,2131,1150,1632
421,13558,1973,7993,1527,2134,1150,1633
422,13558,1031,7972,1527,2142,1150,1634
423,13558,2001,8181,1527,2161,1150,1635
424,13558,1719,8097,1527,2124,1150,1635
425,13558,1504,7699,1527,2155,1150,1644
426,13558,1031,7769,1527,2146,1150,1644
427,13558,1031,7895,1527,2134,1150,1624
428,13558,1653,7462,1527,2149,1150,1633
429,13558,2092,7916,1527,2128,1150,1631
430,13558,1339,8021,1527,2160,1150,1639
431,13558,1034,7208,1527,2154,1150,1640
432,13558,1708,7813,1527,2131,1150,1639
433,13558,1767,8101,1527,2155,1150,1641
434,13558,1775,7967,1527,2156,1150,1640
435,13558,2289,8097,1527,2142,1150,1640
436,13558,1337,7909,1527,2150,1150,1640
437,13558,1434,7645,1527,2144,1150,1630
438,13558,1527,8201,1527,2133,1150,1631
439,13558,1917,8345,1527,2149,1150,1631
440,13558,1539,7776,1527,2180,1150,1632
441,13558,1685,8250,1527,2149,1150,1644
442,13558,1627,8007,1527,2150,1150,1644
443,13558,2483,8270,1527,2156,1150,1642
444,13558,1176,8148,1527,2152,1150,1643
445,13558,2531,8246,1527,2151,1150,1644
446,13558,1694,8051,1527,2146,1150,1643
447,13558,2279,8110,1527,2155,1150,1645
448,13558,1625,7685,1527,2160,1150,1643
449,13558,1287,8027,1527,2147,1150,1643
450,13558,1208,8061,1527,2154,1150,1644
451,13558,1763,8312,1527,2302,1150,1693
452,13558,1637,8141,1527,2296,1150,1665
453,13558,1725,7870,1527,2295,1150,1701
454,13558,1593,8020,1527,2317,1150,1712
455,13558,1248,8346,1527,2307,1150,1713
456,13558,1097,7968,1527,2307,1150,1711
457,13558,2033,7866,1527,2326,1150,1714
458,13558,1031,8395,1527,2280,1150,1703
459,13558,2066,8445,1527,2300,1150,1687
460,13558,1237,7840,1527,2286,1150,1685
461,13558,955,8232,1527,2289,1150,1687
462,13558,1937,8496,1527,2294,1150,1687
463,13558,1943,8142,1527,2278,1150,1686
464,13558,2390,8199,1527,2299,1150,1686
465,13558,2231,8431,1527,2279,1150,1685
466,13558,1035,7751,1527,2309,1150,1687
467,13558,1352,7948,1527,2307,1150,1687
468,13558,1537,7763,1527,2294,1150,1687
469,13558,1288,8521,1527,2335,1150,1685
470,13558,2009,7854,1527,2292,1150,1687
471,13558,2056,7739,1527,2303,1150,1684
472,13558,1035,8094,1527,2303,1150,1687
473,13558,1607,7629,1527,2293,1150,1686
474,13558,1154,8150,1527,2296,1150,1687
475,13558,1114,7544,1527,2304,1150,1687
476,13558,1424,8139,1527,2284,1150,1686
477,13558,1602,8376,1527,2285,1150,1687
478,13558,1032,7921,1527,2349,1150,1722
479,13558,1605,8423,1527,2289,1150,1707
480,13558,1417,8371,1527,2280,1150,1708
481,13558,2371,8057,1527,2318,1150,1721
482,13558,1775,7997,1527,2291,1150,1718
483,13558,1464,8079,1527,2314,1150,1737
484,13558,1417,7962,1527,2307,1150,1738
485,13558,1819,7997,1527,2307,1150,1735
486,13558,1753,8350,1527,2298,1150,1759
487,13558,1261,7973,1527,2308,1150,1759
488,13558,1829,8056,1527,2307,1150,1760
489,13558,1925,8305,1527,2316,1150,1758
490,13558,1275,8232,1527,2325,1150,1762
491,13558,1032,8136,1527,2327,1150,1769
492,13558,2011,8049,1527,2310,1150,1768
493,13558,1539,7824,1527,2306,1150,1768
494,13558,1743,7848,1527,2324,1150,1769
495,13558,945,7929,1527,2325,1150,1770
496,13558,2284,8413,1527,2316,1150,1768
497,13558,1123,8130,1527,2314,1150,1769
498,13558,1398,8158,1527,2323,1150,1769
499,13558,2220,8131,1527,2307,1150,1767
500,13558,1630,7894,1527,2318,1150,1764
501,13558,2314,8130,1527,2312,1150,1763
502,13558,1742,8213,1527,2308,1150,1762
503,13558,980,7853,1527,2300,1150,1741
504,13558,1786,7884,1527,2319,1150,1743
505,13558,2311,8522,1527,2317,1150,1746
506,13558,1032,8059,1527,2316,1150,1744
507,13558,1799,8086,1527,2319,1150,1744
508,13558,1095,7794,1527,2298,1150,1744
509,13558,1510,7610,1527,2305,1150,1745
510,13558,1736,8657,1527,2318,1150,1745
511,13558,1385,8514,1527,2313,1150,1745
512,13558,1336,8225,1527,2310,1150,1743
513,13558,1033,8066,1527,2312,1150,1744
514,13558,1749,8014,1527,2312,1150,1744
515,13558,2008,8211,1527,2322,1150,1750
516,13558,1504,8227,1527,2315,1150,1751
517,13558,1405,7569,1527,2317,1150,1766
518,13558,2008,8120,1527,2330,1150,1764
519,13558,1031,7865,1527,2316,1150,1767
520,13558,1347,7805,1527,2313,1150,1766
521,13558,1289,7933,1527,2341,1150,1772
522,13558,1034,7973,1527,2329,1150,1770
523,13558,1950,7887,1527,2314,1150,1773
524,13558,1269,8106,1527,2307,1150,1773
525,13558,1259,7684,1527,2308,1150,1766
526,13558,1895,8008,1527,2303,1150,1769
527,13558,1346,7845,1527,2330,1150,1768
528,13558,1096,8230,1527,2316,1150,1768
529,13558,1031,7724,1527,2293,1150,1766
530,13558,1098,7821,1527,2321,1150,1768
531,13558,2088,7829,1527,2297,1150,1767
532,13558,2508,8431,1527,2339,1150,1769
533,13558,1696,8007,1527,2332,1150,1776
534,13558,1648,8129,1527,2319,1150,1777
535,13558,1662,7499,1527,2329,1150,1776
536,13558,1504,7984,1527,2306,1150,1775
537,13558,2103,7918,1527,2344,1150,1775
538,13558,1544,7852,1527,2310,1150,1774
539,13558,1374,7660,1527,2314,1150,1775
540,13558,1881,7811,1527,2314,1150,1784
541,13558,1858,8415,1527,2337,1150,1783
542,13558,1591,8234,1527,2320,1150,1822
543,13558,1933,8292,1527,2324,1150,1819
544,13558,1404,8108,1527,2324,1150,1821
545,13558,1560,7872,1527,2319,1150,1819
546,13558,1728,8126,1527,2302,1150,1821
547,13558,1638,8164,1527,2307,1150,1820
548,13558,877,8010,1527,2324,1150,1820
549,13558,1573,8138,1527,2335,1150,1820
550,13558,1651,8138,1527,2301,1150,1821
551,13558,1288,8062,1527,2306,1150,1821
552,13558,1162,7766,1527,2308,1150,1822
553,13558,2001,8525,1527,2313,1150,1818
554,13558,1894,7990,1527,2304,1150,1820
555,13558,1370,8212,1527,2311,1150,1821
556,13558,1820,7973,1527,2318,1150,1822
557,13558,572,7744,1527,2335,1150,1820
558,13558,2473,7696,1527,2310,1150,1822
559,13558,1608,7915,1527,2322,1150,1822
560,13558,1544,8181,1527,2303,1150,1819
561,13558,2089,8332,1527,2307,1150,1820
562,13558,1640,7933,1527,2308,1150,1821
563,13558,1592,8092,1527,2336,1150,1820
564,13558,1713,8077,1527,2307,1150,1818
565,13558,1942,7996,1527,2308,1150,1819
566,13558,2134,7776,1527,2314,1150,1824
567,13558,1146,7960,1527,2308,1150,1821
568,13558,1394,8246,1527,2322,1150,1828
569,13558,1944,7912,1527,2297,1150,1827
570,13558,1025,7750,1527,2316,1150,1829
571,13558,1369,7978,1527,2301,1150,1827
572,13558,1978,7931,1527,2313,1150,1827
573,13558,1087,7934,1527,2313,1150,1828
574,13558,1031,8153,1527,2330,1150,1829
575,13558,1707,8371,1527,2347,1221,1882
576,13558,2187,8154,1527,2312,1221,1867
577,13558,1543,8057,1527,2321,1221,1841
578,13558,1544,7847,1527,2304,1221,1878
579,13558,1624,7340,1527,2310,1221,1877
580,13558,1573,7768,1527,2317,1221,1878
581,13558,1701,7904,1527,2314,1221,1862
582,13558,1032,8283,1527,2319,1221,1866
583,13558,1864,8168,1527,2315,1221,1867
584,13558,1959,7730,1527,2316,1221,1865
585,13558,1333,8109,1527,2298,1221,1868
586,13558,1638,8137,1527,2305,1221,1869
587,13558,1136,7926,1527,2311,1221,1868
588,13558,1752,8415,1527,2313,1221,1868
589,13558,1510,7823,1527,2315,1221,1866
590,13558,1919,7615,1527,2322,1221,1866
591,13558,1174,7855,1527,2332,1221,1866
592,13558,1369,7885,1527,2321,1221,1868
593,13558,1096,8380,1527,2322,1221,1869
594,13558,1351,8165,1527,2306,1221,1864
595,13558,1177,7885,1527,2305,1221,1868
596,13558,555,7921,1527,2315,1221,1867
597,13558,1528,7903,1527,2313,1221,1868
598,13558,1263,7859,1527,2311,1221,1865
599,13558,1659,7729,1527,2318,1221,1867
600,13558,1226,8184,1527,2317,1221,1867
601,13558,2235,8272,1527,2310,1221,1867
602,13558,1336,8237,1527,2320,1221,1865
603,13558,1815,8009,1527,2317,1221,1867
604,13558,1692,8137,1527,2328,1221,1868
605,13558,1722,8636,1527,2313,1221,1867
606,13558,1033,7446,1527,2326,1221,1867
607,13558,1947,8049,1527,2319,1221,1867
608,13558,1779,7981,1527,2308,1221,1866
609,13558,1807,7954,1527,2318,1221,1865
610,13558,1905,8837,1527,2303,1221,1868
611,13558,1880,8123,1527,2340,1221,1869
612,13558,1032,8329,1527,2306,1221,1865
613,13558,1584,8713,1527,2310,1221,1875
614,13558,1031,8311,1527,2311,1221,1877
615,13558,1724,8470,1527,2305,1221,1877
616,13558,2008,8095,1527,2310,1221,1879
617,13558,882,7686,1527,2324,1221,1875
618,13558,1835,8090,1527,2330,1221,1877
619,13558,2396,7871,1527,2311,1221,1877
620,13558,2033,8375,1527,2326,1221,1876
621,13558,1813,8240,1527,2339,1221,1875
622,13558,2376,8474,1527,2307,1221,1876
623,13558,1383,8347,1527,2314,1221,1865
624,13558,1645,8174,1527,2321,1221,1857
625,13558,1176,7961,1527,2315,1221,1856
626,13558,2084,8037,1527,2465,1221,1879
627,13558,1085,8447,1527,2461,1221,1879
628,13558,1033,8456,1527,2482,1221,1881
629,13558,2003,8411,1527,2496,1221,1881
630,13558,2023,8182,1527,2456,1221,1880
631,13558,1236,8147,1527,2444,1221,1881
632,13558,2003,8750,1527,2457,1221,1881
633,13558,1274,8362,1527,2455,1221,1881
634,13558,1225,8392,1527,2460,1221,1881
635,13558,850,8032,1527,2469,1221,1882
636,13558,1224,8118,1527,2345,1221,1864
637,13558,1775,7984,1527,2308,1221,1863
638,13558,2009,8182,1527,2322,1221,1862
639,13558,1082,8426,1527,2307,1221,1862
640,13558,1095,8048,1527,2306,1221,1863
641,13558,1997,8449,1527,2302,1221,1865
642,13558,2632,8290,1527,2307,1221,1865
643,13558,1755,8241,1527,2465,1221,1881
644,13558,1385,8017,1527,2467,1221,1881
645,13558,1491,8082,1527,2470,1221,1881
646,13558,2060,8556,1527,2475,1221,1881
647,13558,1544,8096,1527,2479,1221,1882
648,13558,1665,8151,1527,2466,1221,1881
649,13558,1863,7967,1527,2486,1221,1881
650,13558,1289,8152,1527,2480,1221,1881
651,13558,1698,8057,1527,2468,1221,1879
652,13558,1417,8310,1527,2474,1221,1880
653,13558,1660,8277,1527,2469,1221,1881
654,13558,1801,7718,1527,2320,1221,1858
655,13558,1800,8231,1527,2312,1221,1855
656,13558,1034,7868,1527,2324,1221,1857
657,13558,1576,8378,1527,2309,1221,1860
658,13558,1786,8141,1527,2468,1221,1881
659,13558,2273,8442,1527,2484,1221,1881
660,13558,1856,8439,1527,2474,1221,1881
661,13558,996,8613,1527,2482,1221,1881
662,13558,1097,8327,1527,2467,1221,1882
663,13558,1642,7719,1527,2487,1221,1881
664,13558,1593,8123,1527,2462,1221,1881
665,13558,421,8472,1527,2487,1221,1882
666,13558,1967,8359,1527,2479,1221,1882
667,13558,1680,8147,1527,2457,1221,1882
668,13558,1033,8693,1527,2477,1221,1881
669,13558,1769,8067,1527,2469,1221,1883
670,13558,1464,7761,1527,2470,1221,1881
671,13558,1760,8378,1527,2477,1221,1880
672,13558,1905,7934,1527,2482,1221,1883
673,13558,1031,8251,1527,2477,1221,1881
674,13558,1459,8324,1527,2467,1221,1881
675,13558,1631,8360,1527,2461,1221,1882
676,13558,1830,8542,1527,2466,1221,1882
677,13558,1494,8271,1527,2476,1221,1881
